abstract accepter : string; /**Accepter*/
abstract pageSuiv : string; /**Page suivante*/
abstract paiementInitialise : string; /**Le paiement a été initialisé dans Stripe.*/
abstract parametres : string; /**Paramètres propres au client*/
abstract parametresClient : string; /**Paramètres*/
abstract parametresGlobauxMaj : string; /**Vos paramètres globaux ont été mis à jour.*/
abstract parametresMaj : string; /**Vos paramètres ont été mis à jour.*/
abstract partieBanq : string; /**partie bancaire.*/
abstract pasDeNrTVA : string; /**N'a pas de numéro de TVA*/
abstract pays : string; /**Pays*/
abstract PaysBas : string; /**Pays-Bas*/
abstract perimetre : string; /**Périmètre*/
abstract Portugal : string; /**Portugal*/
abstract pourcentageParts : string; /**Pourcentage des parts de l’entreprise détenu*/
abstract pourcentagePartsExpli : string; /**Veuillez indiquer le pourcentage des parts de l’entreprise détenu par cette personne*/
abstract prenom : string; /**Prénom*/
abstract prepare : string; /**Préparé*/
abstract preparezFichierImport : string; /**Préparez votre fichier d'importation*/
abstract preparezFichierImportOption1 : string; /**Soit en mettant les champs dans le fichier d'exportation de votre CRM dans l'ordre des champs de Sepa'Pay afin que la première colonne (A) contienne le numéro client, la deuxième colonne (B) le nom du client, et ainsi de suite.*/
abstract preparezFichierImportOption2 : string; /**Soit en modifiant les lettres des colonnes afin qu'elles correspondent aux lettres des colonnes contenant les données attendues par Sepa'Pay présentes dans votre fichier d'exportation. Par exemple, si le numéro client se trouve dans la colonne K de votre fichier d'origine, vous mettez la lettre K dans la première colonne.*/
abstract preparezFichierImportOption3 : string; /**Tous les champs Sepa'Pay doivent être renseignés.*/
abstract preparezFichierImportOption4 : string; /**Si votre CRM ne génère pas de numéro client dans votre fichier d'importation, pensez à l'ajouter manuellement afin que le lien puisse être fait dans votre fichier d'importation avec les numéros clients saisis dans les paramètres de chaque compte client Sepa'Pay.*/
abstract prlvFDM : string; /**Prélèvement en fin de mois*/
abstract Provider : string; /**Provider*/
abstract pseudo : string; /**Pseudo (username)*/
abstract pseudoObli : string; /**Le pseudo <strong>est obligatoire</strong>.*/
abstract raisonSociale : string; /**Raison Sociale*/
abstract raisonSocNomPrenom : string; /**Raison sociale - Nom et prénom*/
abstract recherchez : string; /**Recherchez*/
abstract refuser : string; /**Refuser*/
abstract registreImmat : string; /**Registre d'immatriculation (RCS, RM, ... + ville)*/
abstract regularisee : string; /**Régularisée*/
abstract rejetee : string; /**Rejetée*/
abstract relation : string; /**Relation*/
abstract relation25pct : string; /**Cette personne possède au moins 25% des parts de l’entreprise*/
abstract relationAuto : string; /**Cette personne est autorisée à agir en tant que représentant principal du compte*/
abstract relationCA : string; /**Cette personne est membre du conseil d’administration de l’entreprise*/
abstract relationDirection : string; /**Cette personne est un dirigeant ou un cadre supérieur assumant des responsabilités importantes dans la direction de l’entreprise*/
abstract relationPersonneEts : string; /**Relation entre la personne et l'entreprise*/
abstract repLegal : string; /**Représentant légal*/
abstract repLegal2 : string; /**Deuxième représentant légal*/
abstract repLegalCree : string; /**Votre représentant légal est créé.*/
abstract repLegalMAJ : string; /**Votre représentant légal est mis à jour.*/
abstract requisMdp : string; /**Votre mot de passe doit contenir au moins 8 caractères et 4 types différents: des minuscules, des majuscules, des chiffres, et des caractères spéciaux*/
abstract resetMdp : string; /**Réinitialiser le mot de passe*/
abstract retournerAcceuil : string; /**Retourner à la page d'accueil*/
abstract retournerConnexion : string; /**Retourner à la connexion*/
abstract RIBDestinataire : string; /**Le RIB (IBAN) du compte en banque destinataire des sommes versés par Stripe*/
abstract rue : string; /**Rue*/
abstract sauvegarder : string; /**Sauvegarder*/
abstract SCA : string; /**Société en commandite*/
abstract seConnecter : string; /**Se connecter*/
abstract secteurActivite : string; /**Secteur d’activité*/
abstract secteurActiviteExpli : string; /**(La sélection de votre secteur d'activité nous permet de respecter nos obligations en matière de risque et de conformité. Veuillez sélectionner l'option qui correspond le mieux aux produits ou services que vous commercialiserez.)*/
abstract seDeco : string; /**Se déconnecter*/
abstract selectionnerFactures : string; /**Sélectionnez les factures à importer.*/
abstract selectionnerPays : string; /**Sélectionnez un pays*/
abstract selectionnerPDF : string; /**Sélectionnez un fichier PDF*/
abstract selectionnerUnFourn : string; /**Sélectionnez un fournisseur*/
abstract selectionnerVotreFourn : string; /**Sélectionnez votre fournisseur*/
abstract sinscrire : string; /**S'inscrire*/
abstract SIREN : string; /**SIREN*/
abstract SIRET : string; /**SIRET*/
abstract siteInternet : string; /**Site Internet*/
abstract siteWebEts : string; /**Site web de l'entreprise*/
abstract siteWebEtsAlt : string; /**Si vous n'avez pas de site web, veuillez saisir une page de réseau social, une page LinkedIn ou tout autre lien pertinent*/
abstract Slovaquie : string; /**Slovaquie*/
abstract Slovenie : string; /**Slovénie*/
abstract SNC : string; /**Société en nom collectif*/
abstract societeNonCotee : string; /**Société non cotée*/
abstract souhaitRepLegal2 : string; /**Je souhaite ajouter un deuxième représentant légal*/
abstract statut : string; /**Statut*/
abstract statutFacture : string; /**Statut de la facture*/
abstract statutsParuJOAsso : string; /**Statuts ou parution dans le Journal Officiel (valable uniquement pour une Association à but non-lucratif)*/
abstract structureEts : string; /**Structure de l’entreprise*/
abstract supprimer : string; /**Supprimer*/
abstract terminee : string; /**Terminée*/
abstract titreActivationStripe : string; /**Activation du compte Stripe*/
abstract titreAdmin : string; /**Administration Sepa'Pay*/
abstract titreAdminPannel : string; /**Panneau d’administration*/
abstract titreBienvenueSepa : string; /**Bienvenue sur Sepa'Pay*/
abstract titreChangePassword : string; /**Changer votre mot de passe*/
abstract titreChoixFourn : string; /**Choix du fournisseur*/
abstract titreContacts : string; /**Contacts utiles*/
abstract titreFactures : string; /**Factures*/
abstract titreGestionFactures : string; /**Gestion des factures*/
abstract titreGestionMandatSepa : string; /**Gestion mandats SEPA*/
abstract titreImportFactures : string; /**Importation des factures*/
abstract titreInfosCompl : string; /**Informations complémentaires*/
abstract titreStripe : string; /**Notre partenaire de paiement Stripe*/
abstract titreStripeCanceled : string; /**Inscription Stripe annulée*/
abstract titreStripeSucceeded : string; /**Inscription Stripe réussie*/
abstract titreTousClients : string; /**Tous les clients*/
abstract titreUnClient : string; /**Détail d'un client*/
abstract titreValidTerm : string; /**Valider CGU-CGV*/
abstract ULCGV : string; /**Téléchargez ici vos Conditions Générales de Ventes en vigueur.*/
abstract ULFactPDF : string; /**Téléchargez les factures au format PDF*/
abstract ULSuccess : string; /**Votre document a été téléchargé.*/
abstract URLPolitiqueConfi : string; /**URL de la Politique de confidentialité*/
abstract URLPolitiqueExplic : string; /**(Celle-ci doit préciser les informations recueillies et l'utilisation qui en est faite, indiquer à qui et comment elles pourront être communiquées, et décrire les pratiques implémentées pour garantir la sécurité de ces informations.)*/
abstract URLPolitiqueObli : string; /**(Votre site Web doit comporter une Politique de confidentialité)*/
abstract user : string; /**Utilisateur*/
abstract valider : string; /**Valider*/
abstract validerIban : string; /**Valider votre IBAN*/
abstract validerParEcheance : string; /**Validez vos paramètres d'échéance par défaut*/
abstract ville : string; /**Ville*/
abstract visualiser : string; /**Visualiser*/
abstract visualiserCGV : string; /**Visualiser les CGV*/
abstract vosCGV : string; /**Vos conditions générales de ventes (CGV)*/
abstract vosContacts : string; /**Vos contacts*/
abstract VosCoordonnees : string; /**Vos coordonnées*/
abstract vosFourns : string; /**Vos fournisseurs*/
abstract vosInfos : string; /**Vos informations*/
abstract votreKBIS : string; /**Votre Kbis*/
abstract votreLogo : string; /**Votre logo*/
abstract votreMDP : string; /**Votre mot de passe*/
abstract votreOrganisation : string; /**Votre organisation*/
abstract votreRIB : string; /**Votre RIB (IBAN)*/
abstract vousContactCompta : string; /**Vous êtes le contact comptabilité*/
abstract vousRepLegal : string; /**Vous êtes le représentant légal*/
override accepter: string =`Accepter`;
override ActCod1520: string =`Administratif`;
override ActCod2842: string =`Entretien Maintenance`;
override ActCod4789: string =`Logistique`;
override ActCod5045: string =`Informatique`;
override ActCod5046: string =`Commercial, Ventes`;
override ActCod5969: string =`Marketing`;
override ActCod6012: string =`Finances, Gestion, Comptabilité`;
override ActCod7278: string =`Achats`;
override ActCod73391: string =`Assistanat, Secrétariat`;
override ActCod7392: string =`Relations clients, Service après-vente`;
override ActCod73992: string =`Communication, Documentation`;
override ActCod73994: string =`Direction générale`;
override ActCod73995: string =`Méthodes`;
override ActCod73996: string =`Production`;
override ActCod73997: string =`Qualité, Sécurité, Environnement`;
override ActCod73998: string =`Ressources humaines`;
override ActCod73999: string =`Services généraux`;
override ActCod87348: string =`Recherche, Études et laboratoire`;
override action: string =`Action`;
override actions: string =`Actions`;
override activitePrincipale: string =`Activité principale`;
override admin: string =`Administrateur`;
override administration: string =`Administration`;
override adresse: string =`Adresse`;
override adresseEmail: string =`Adresse email`;
override adresseEmailEts: string =`Adresse email de l’entreprise`;
override adresseEts: string =`Adresse de l'entreprise enregistrée`;
override adressePerso: string =`Adresse personelle`;
override ajouter: string =`Ajouter`;
override ajouterContact: string =`Ajouter un contact`;
override ajouterFacture: string =`Ajouter une facture`;
override ajouterFactureManu: string =`Ajouter une facture manuellement`;
override alerteDeco: string =`Vous avez été déconnecté par mesure de sécurité. Relancez Sepa'Pay depuis vos outils de Connect'App.`;
override Allemagne: string =`Allemagne`;
override ApercuFactures: string =`Aperçu de vos factures`;
override ApercuMandatsSepa: string =`Aperçu de vos mandats SEPA`;
override autre: string =`Autre`;
override Autriche: string =`Autriche`;
override avisSIRENE: string =`Avis de situation au répertoire SIRENE`;
